Date,Beaver,Berks,Centre,Chester,Cumberland,Erie,Fayette,Lehigh,Montgomery,Schuylkill,York
1/23/2020,0,0,0,0,0,0,0,0,0,0,0
1/24/2020,0,0,0,0,0,0,0,0,0,0,0
1/25/2020,0,0,0,0,0,0,0,0,0,0,0
1/26/2020,0,0,0,0,0,0,0,0,0,0,0
1/27/2020,0,0,0,0,0,0,0,0,0,0,0
1/28/2020,0,0,0,0,0,0,0,0,0,0,0
1/29/2020,0,0,0,0,0,0,0,0,0,0,0
1/30/2020,0,0,0,0,0,0,0,0,0,0,0
1/31/2020,0,0,0,0,0,0,0,0,0,0,0
2/1/2020,0,0,0,0,0,0,0,0,0,0,0
2/2/2020,0,0,0,0,0,0,0,0,0,0,0
2/3/2020,0,0,0,0,0,0,0,0,0,0,0
2/4/2020,0,0,0,0,0,0,0,0,0,0,0
2/5/2020,0,0,0,0,0,0,0,0,0,0,0
2/6/2020,0,0,0,0,0,0,0,0,0,0,0
2/7/2020,0,0,0,0,0,0,0,0,0,0,0
2/8/2020,0,0,0,0,0,0,0,0,0,0,0
2/9/2020,0,0,0,0,0,0,0,0,0,0,0
2/10/2020,0,0,0,0,0,0,0,0,0,0,0
2/11/2020,0,0,0,0,0,0,0,0,0,0,0
2/12/2020,0,0,0,0,0,0,0,0,0,0,0
2/13/2020,0,0,0,0,0,0,0,0,0,0,0
2/14/2020,0,0,0,0,0,0,0,0,0,0,0
2/15/2020,0,0,0,0,0,0,0,0,0,0,0
2/16/2020,0,0,0,0,0,0,0,0,0,0,0
2/17/2020,0,0,0,0,0,0,0,0,0,0,0
2/18/2020,0,0,0,0,0,0,0,0,0,0,0
2/19/2020,0,0,0,0,0,0,0,0,0,0,0
2/20/2020,0,0,0,0,0,0,0,0,0,0,0
2/21/2020,0,0,0,0,0,0,0,0,0,0,0
2/22/2020,0,0,0,0,0,0,0,0,0,0,0
2/23/2020,0,0,0,0,0,0,0,0,0,0,0
2/24/2020,0,0,0,0,0,0,0,0,0,0,0
2/25/2020,0,0,0,0,0,0,0,0,0,0,0
2/26/2020,0,0,0,0,0,0,0,0,0,0,0
2/27/2020,0,0,0,0,0,0,0,0,0,0,0
2/28/2020,0,0,0,0,0,0,0,0,0,0,0
2/29/2020,0,0,0,0,0,0,0,0,0,0,0
3/1/2020,0,0,0,0,0,0,0,0,0,0,0
3/2/2020,0,0,0,0,0,0,0,0,0,0,0
3/3/2020,0,0,0,0,0,0,0,0,0,0,0
3/4/2020,0,0,0,0,0,0,0,0,0,0,0
3/5/2020,0,0,0,0,0,0,0,0,0,0,0
3/6/2020,0,0,0,0,0,0,0,0,0,0,0
3/7/2020,0,0,0,0,0,0,0,0,0,0,0
3/8/2020,0,0,0,0,0,0,0,0,4,0,0
3/9/2020,0,0,0,0,0,0,0,0,1,0,0
3/10/2020,0,0,0,0,0,0,0,0,3,0,0
3/11/2020,0,0,0,0,0,0,0,0,1,0,0
3/12/2020,0,0,0,0,0,0,0,0,4,0,0
3/13/2020,0,0,0,1,3,0,0,0,5,0,0
3/14/2020,0,0,0,1,0,0,0,0,2,0,0
3/15/2020,0,0,0,0,0,0,0,0,0,0,0
3/16/2020,0,0,0,0,2,0,0,1,10,0,0
3/17/2020,1,0,0,4,5,0,0,0,4,0,0
3/18/2020,1,1,0,3,0,1,0,0,8,0,2
3/19/2020,0,0,0,1,1,0,0,0,13,0,0
3/20/2020,1,4,1,7,0,0,0,1,13,0,4
3/21/2020,0,2,0,2,0,0,0,11,9,0,3
3/22/2020,0,6,0,4,0,1,1,6,33,1,1
3/23/2020,0,1,2,17,1,1,0,6,26,2,0
3/24/2020,0,2,4,0,1,2,1,2,23,2,8
3/25/2020,4,4,1,14,0,0,2,11,60,2,2
3/26/2020,6,16,1,30,2,0,4,25,94,2,1
3/27/2020,1,29,2,23,1,2,1,30,61,4,9
3/28/2020,8,0,4,9,6,0,1,16,37,3,7
3/29/2020,6,3,7,21,0,0,0,42,77,5,6
3/30/2020,16,14,2,9,2,6,1,80,52,9,11
3/31/2020,8,28,2,13,12,1,3,41,30,8,12
4/1/2020,2,41,1,24,2,1,0,102,79,9,13
4/2/2020,1,17,1,27,3,2,1,105,86,7,23
4/3/2020,10,33,4,16,4,0,5,105,140,9,19
4/4/2020,4,34,7,24,9,2,3,220,107,14,23
4/5/2020,15,41,4,19,4,0,4,73,129,13,27
4/6/2020,12,50,1,38,10,8,2,129,119,13,18
4/7/2020,20,43,11,28,9,2,3,140,129,16,29
4/8/2020,12,47,2,38,7,0,3,173,162,17,15
4/9/2020,1,200,2,52,4,3,10,147,172,13,17
4/10/2020,10,104,2,60,8,4,4,96,196,15,33
4/11/2020,4,210,8,47,9,3,1,58,164,15,10
4/12/2020,2,105,1,30,5,0,4,64,111,9,14
4/13/2020,8,115,0,31,12,0,3,63,121,4,24
4/14/2020,3,97,0,43,2,2,1,56,69,8,40
4/15/2020,2,88,2,39,7,1,0,119,121,12,10
4/16/2020,10,84,1,47,6,4,2,77,69,24,12
4/17/2020,10,118,0,17,17,2,6,93,140,8,50
4/18/2020,100,211,0,57,22,10,0,49,97,10,20
4/19/2020,10,150,0,81,6,0,0,62,132,7,18
4/20/2020,10,47,0,38,4,2,1,42,127,6,12
4/21/2020,5,43,4,28,8,0,2,50,114,10,24
4/22/2020,14,81,0,7,13,2,1,79,140,6,14
4/23/2020,2,143,-1,39,22,6,1,44,101,7,15
4/24/2020,18,127,1,75,11,4,4,60,130,10,17
4/25/2020,22,67,4,70,10,7,4,73,102,11,15
4/26/2020,7,85,0,43,17,-2,0,50,106,10,15
4/27/2020,21,35,6,37,15,5,0,35,84,3,13
4/28/2020,1,79,6,42,14,4,0,49,226,6,8
4/29/2020,4,32,2,48,28,1,1,34,134,13,10
4/30/2020,13,61,1,71,19,0,0,77,130,25,17
5/1/2020,21,50,0,57,6,0,1,54,99,7,10
5/2/2020,9,62,0,37,16,3,1,46,81,9,13
5/3/2020,0,76,6,33,8,1,1,28,65,11,15
5/4/2020,23,62,3,58,2,0,0,39,93,3,23
5/5/2020,8,56,1,41,7,2,1,36,42,7,14
5/6/2020,5,44,7,35,4,2,0,64,140,14,6
5/7/2020,1,47,3,37,17,6,0,39,88,3,18
5/8/2020,7,95,1,55,11,12,0,38,122,8,13
5/9/2020,3,67,0,46,11,7,1,29,79,7,14
5/10/2020,9,114,2,91,9,4,0,72,144,14,6
5/11/2020,0,46,0,19,17,-1,0,18,32,2,11
5/12/2020,2,36,3,45,10,1,0,27,150,6,9
5/13/2020,16,32,4,26,2,1,0,32,71,19,10
5/14/2020,3,45,2,53,14,2,2,60,70,12,14
5/15/2020,4,63,1,52,15,2,0,18,114,16,11
5/16/2020,2,50,0,40,23,5,1,44,100,6,7
5/17/2020,-1,34,2,18,7,3,1,30,75,13,16
5/18/2020,16,42,2,35,3,8,2,21,140,4,6
5/19/2020,1,16,-1,46,15,2,1,22,51,5,9
5/20/2020,5,28,1,18,5,16,1,37,91,7,6
5/21/2020,0,21,3,50,20,14,0,36,114,7,11
5/22/2020,11,54,2,53,7,13,0,27,98,12,12
5/23/2020,2,7,5,44,12,20,1,15,98,16,9
5/24/2020,2,40,3,26,8,-1,0,23,61,9,20
5/25/2020,14,18,1,38,6,8,0,16,51,7,6
5/26/2020,2,16,1,26,4,6,1,9,22,8,13
5/27/2020,0,33,1,50,9,12,0,23,140,1,13
5/28/2020,9,21,1,51,7,7,0,20,73,5,14
5/29/2020,3,15,1,52,3,11,0,19,95,10,21
5/30/2020,7,14,1,62,5,21,0,9,100,7,9
5/31/2020,1,59,1,60,3,5,0,18,55,8,7
6/1/2020,0,13,1,55,6,16,0,5,32,0,6
6/2/2020,1,33,0,39,9,12,0,10,79,12,15
6/3/2020,3,25,0,40,10,7,0,22,70,3,9
6/4/2020,5,20,0,39,3,13,0,15,109,5,1
6/5/2020,-1,15,0,57,2,5,0,12,65,2,2
6/6/2020,0,17,1,55,6,31,0,17,126,3,9
6/7/2020,5,17,1,39,4,4,0,12,40,0,33
6/8/2020,0,17,1,49,3,11,0,13,28,1,4
6/9/2020,5,18,0,32,11,18,0,19,62,2,8
6/10/2020,2,15,1,27,5,12,0,5,37,5,8
6/11/2020,0,11,0,28,4,19,1,12,45,4,15
6/12/2020,1,19,7,58,17,12,-1,19,80,9,24
6/13/2020,0,22,2,22,16,12,0,13,31,4,16
6/14/2020,0,16,2,26,3,8,0,14,33,4,5
6/15/2020,2,5,2,20,10,9,0,4,32,6,7
6/16/2020,0,17,6,28,8,4,0,16,20,5,14
6/17/2020,2,9,-5,24,5,6,3,5,40,2,12
6/18/2020,1,9,0,30,7,19,2,19,24,4,14
6/19/2020,3,15,4,40,10,18,3,27,32,1,20
6/20/2020,2,14,4,20,6,9,0,48,30,10,26
6/21/2020,3,19,0,29,12,8,1,13,27,1,41
6/22/2020,1,12,4,27,6,3,0,6,20,1,55
6/23/2020,5,25,11,24,9,7,0,18,36,4,30
6/24/2020,4,9,1,22,8,9,0,21,29,2,19
6/25/2020,3,8,1,19,16,8,0,34,56,9,18
6/26/2020,1,13,1,29,5,13,2,23,57,6,10
6/27/2020,4,13,2,32,3,10,4,18,50,3,15
6/28/2020,6,11,1,19,7,7,1,9,26,1,13
6/29/2020,3,23,0,19,7,6,1,6,36,1,21
6/30/2020,18,6,0,34,5,12,4,15,35,0,38
7/1/2020,9,32,4,20,4,13,1,23,35,6,16
7/2/2020,10,4,6,20,10,6,10,22,31,3,24
7/3/2020,18,6,7,30,5,16,5,12,48,3,22
7/4/2020,14,2,6,19,10,4,3,11,27,1,18
7/5/2020,17,7,3,31,9,4,5,8,21,0,14
7/6/2020,5,3,1,8,4,11,7,6,24,1,4
7/7/2020,28,25,2,24,8,18,2,17,48,4,41
7/8/2020,15,17,2,29,10,12,11,20,36,2,38
7/9/2020,11,24,3,26,10,8,3,16,31,4,22
7/10/2020,13,16,4,36,8,5,15,21,41,4,77
7/11/2020,14,17,2,38,5,3,16,33,38,4,39
7/12/2020,14,12,2,20,12,5,2,6,28,3,20
7/13/2020,8,8,8,4,4,6,6,9,20,0,8
7/14/2020,25,10,2,37,10,22,11,11,31,3,14
7/15/2020,14,34,9,55,21,7,7,15,65,3,36
7/16/2020,9,19,0,21,3,9,3,30,27,10,34
7/17/2020,25,18,8,67,10,7,12,24,61,3,21
7/18/2020,31,17,7,49,13,6,20,22,31,18,12
7/19/2020,9,23,2,50,8,12,7,5,57,5,10
7/20/2020,10,24,9,31,8,6,10,18,34,6,21
7/21/2020,43,20,6,96,22,18,7,21,40,2,46
7/22/2020,35,24,5,37,12,8,9,15,60,2,15
7/23/2020,7,30,5,58,8,5,6,9,29,2,31
7/24/2020,31,58,2,63,24,20,7,15,74,5,21
7/25/2020,17,31,7,0,16,9,6,43,59,8,33
7/26/2020,15,9,43,0,13,9,4,21,48,5,9
7/27/2020,11,27,1,129,23,9,3,15,63,1,21
7/28/2020,37,36,8,71,23,6,22,30,66,11,14
7/29/2020,12,20,5,16,15,20,16,42,52,7,27
7/30/2020,13,25,-17,40,9,14,11,20,50,8,20
7/31/2020,23,27,4,49,14,18,24,15,38,5,26
8/1/2020,7,16,-3,0,16,31,16,18,52,5,17
8/2/2020,13,22,3,0,6,13,5,21,22,7,39
8/3/2020,5,28,1,80,5,16,6,4,35,4,25
8/4/2020,24,30,1,49,9,42,9,18,38,4,15
8/5/2020,8,19,2,26,20,12,8,16,44,5,35
8/6/2020,11,35,3,35,11,9,34,14,31,2,44
8/7/2020,14,19,4,27,6,12,7,17,32,1,41
8/8/2020,18,32,2,0,6,36,13,16,62,1,16
8/9/2020,4,29,2,0,4,8,9,34,44,7,71
8/10/2020,10,25,0,55,14,8,7,7,28,3,19
8/11/2020,6,24,1,37,11,16,61,17,38,3,46
8/12/2020,19,39,4,40,16,17,20,30,32,6,43
8/13/2020,23,21,3,30,12,20,13,14,45,2,71
8/14/2020,8,38,6,29,14,19,14,11,43,8,50
8/15/2020,19,34,5,0,9,18,4,12,54,4,53
8/16/2020,6,26,1,0,7,11,11,11,44,5,30
8/17/2020,3,12,1,54,4,6,4,3,28,3,23
8/18/2020,13,44,6,15,7,12,3,12,46,2,22
8/19/2020,14,38,7,55,14,16,8,8,44,5,37
8/20/2020,10,22,1,10,16,19,5,10,45,5,45
8/21/2020,38,38,3,12,14,7,9,9,39,1,27
8/22/2020,11,38,5,0,13,12,3,7,60,7,48
8/23/2020,5,33,2,0,8,13,2,9,46,1,33
8/24/2020,3,33,6,66,13,1,3,4,42,0,17
8/25/2020,11,42,4,22,11,8,2,3,29,4,22
8/26/2020,11,27,2,15,3,8,2,4,34,1,31
8/27/2020,6,26,4,19,15,8,9,13,53,4,43
8/28/2020,41,38,9,43,9,14,7,13,41,3,37
8/29/2020,24,32,20,0,20,10,2,19,35,5,32
8/30/2020,6,29,7,0,7,3,6,12,49,-3,27
8/31/2020,8,15,17,74,10,1,3,8,39,2,40
9/1/2020,7,39,5,41,13,9,2,8,58,5,74
9/2/2020,12,34,47,29,7,11,5,11,33,4,48
9/3/2020,23,45,40,0,10,1,4,21,63,-1,128
9/4/2020,41,40,37,73,15,6,2,5,48,2,49
9/5/2020,8,47,37,0,18,11,3,23,63,10,72
9/6/2020,4,22,9,0,6,3,3,21,46,2,34
9/7/2020,4,29,13,0,6,3,4,15,46,6,34
9/8/2020,4,32,12,209,11,2,-1,-1,42,4,25
9/9/2020,8,50,184,59,15,13,8,22,41,4,57
9/10/2020,9,18,55,60,4,-1,6,0,35,0,40
9/11/2020,26,30,137,38,11,4,5,19,27,3,66
9/12/2020,10,79,73,0,12,10,7,18,41,3,129
9/13/2020,5,23,40,30,12,1,3,16,19,4,43
9/14/2020,11,43,62,77,12,1,4,11,60,6,49
9/15/2020,13,54,212,63,11,12,3,16,53,5,42
9/16/2020,8,59,59,44,5,4,5,19,28,2,75
9/17/2020,10,41,92,61,15,7,4,23,62,5,28
9/18/2020,6,32,30,48,23,13,4,13,55,3,30
9/19/2020,14,28,97,0,13,7,3,5,42,4,62
9/20/2020,2,32,72,0,8,9,4,15,35,3,37
9/21/2020,2,29,37,123,4,8,3,10,30,4,30
9/22/2020,1,41,195,27,11,8,2,11,30,3,34
9/23/2020,6,36,47,41,8,13,3,25,36,8,52
9/24/2020,11,24,124,40,18,10,5,21,31,18,44
9/25/2020,16,16,29,36,13,12,5,17,25,7,102
9/26/2020,6,43,162,0,29,11,6,29,60,21,32
9/27/2020,8,47,88,0,16,7,5,26,36,21,44
9/28/2020,15,22,70,0,18,8,4,14,29,17,23
9/29/2020,4,50,116,143,13,11,6,32,49,15,40
9/30/2020,19,45,43,38,18,4,3,19,27,13,50
10/1/2020,16,29,45,44,10,12,3,16,40,16,30
10/2/2020,13,43,99,38,27,24,7,27,72,20,37
10/3/2020,0,0,0,0,0,0,0,0,0,0,0
10/4/2020,18,93,170,0,25,40,6,39,102,34,99
10/5/2020,2,27,20,95,8,13,3,11,18,19,18
10/6/2020,20,42,127,20,13,17,14,24,26,20,46
10/7/2020,2,69,26,47,13,21,4,45,48,11,68
10/8/2020,12,75,94,41,17,13,1,25,54,12,61
10/9/2020,15,87,31,42,28,23,5,26,58,22,33
10/10/2020,6,75,81,0,21,29,4,40,71,37,82
10/11/2020,11,55,22,0,11,19,7,35,36,19,30
10/12/2020,10,38,90,117,23,7,3,5,31,18,42
10/13/2020,22,82,30,54,15,24,14,18,56,20,66
10/14/2020,13,60,19,35,39,17,3,24,48,21,62
10/15/2020,18,74,50,43,16,9,13,30,54,38,34
10/16/2020,15,67,36,41,21,9,12,25,51,16,59
10/17/2020,17,110,37,0,21,13,6,31,64,34,76
10/18/2020,14,81,12,0,19,9,10,20,31,48,67
10/19/2020,4,84,20,81,19,13,3,20,31,39,45
10/20/2020,10,81,25,45,95,20,6,17,52,24,75
10/21/2020,2,75,34,29,12,13,9,35,42,26,42
10/22/2020,43,99,71,45,24,14,12,61,76,50,52
10/23/2020,7,66,59,58,6,36,17,56,82,37,72
10/24/2020,22,117,81,0,-34,19,14,58,95,78,66
10/25/2020,5,109,47,0,19,13,5,35,71,35,40
10/26/2020,5,100,34,153,20,19,9,85,101,43,72
10/27/2020,9,131,27,53,42,41,4,45,96,50,90
10/28/2020,15,135,41,54,29,33,13,52,94,40,79
10/29/2020,13,98,46,70,33,41,16,50,123,57,61
10/30/2020,19,93,42,35,26,53,16,55,149,38,85
10/31/2020,23,81,46,0,28,42,10,113,144,42,86
11/1/2020,18,86,20,0,12,38,13,52,120,36,26
11/2/2020,22,87,25,163,25,41,9,81,77,42,56
11/3/2020,15,125,39,0,36,50,14,83,131,37,83
11/4/2020,35,112,10,145,37,33,27,60,137,40,66
11/5/2020,23,86,55,75,29,49,20,93,135,29,79
11/6/2020,13,107,79,88,52,59,10,110,217,30,46
11/7/2020,37,113,105,0,62,49,14,149,193,55,146
11/8/2020,15,77,15,0,60,54,19,105,156,31,83
11/9/2020,6,92,59,259,68,79,7,113,193,54,87
11/10/2020,41,148,34,112,78,72,20,118,197,83,89
11/11/2020,87,172,55,0,106,99,33,190,258,54,131
11/12/2020,59,132,89,239,67,124,16,202,340,54,126
11/13/2020,58,137,131,148,113,108,29,165,318,65,135
11/14/2020,28,155,56,0,85,149,29,134,278,65,97
11/15/2020,62,168,78,0,95,135,31,171,395,71,108
11/16/2020,21,159,56,446,55,101,42,88,185,57,142
11/17/2020,51,191,62,126,113,167,34,106,261,96,238
11/18/2020,96,179,89,142,174,134,74,139,263,70,178
11/19/2020,90,194,82,210,112,135,45,213,361,54,193
11/20/2020,52,133,91,154,84,197,49,270,345,65,150
11/21/2020,89,164,80,0,116,172,47,241,352,91,128
11/22/2020,65,158,136,0,201,114,33,218,344,79,559
11/23/2020,58,203,47,483,50,106,41,147,294,64,93
11/24/2020,75,169,110,132,112,106,79,163,259,77,223
11/25/2020,120,139,93,143,89,115,72,181,267,158,183
11/26/2020,98,299,77,0,137,242,82,263,389,85,267
11/27/2020,126,172,97,448,109,150,64,315,305,106,176
11/28/2020,101,175,154,0,147,146,87,298,350,114,202
11/29/2020,105,180,61,0,111,113,80,133,308,77,195
11/30/2020,33,82,30,399,83,106,50,100,296,35,201
12/1/2020,103,109,11,153,68,154,68,67,203,42,136
12/2/2020,91,282,75,0,181,178,77,289,390,85,373
12/3/2020,204,463,65,578,304,255,88,202,689,92,677
12/4/2020,132,326,119,407,248,222,103,484,609,142,389
12/5/2020,289,378,96,0,255,235,229,376,579,154,796
